# SET THE EXACT DATA PLEASE
# Check the data types before editing the file

# DATA TYPES #
# STRING = companion_app_IP, email
# INT = port_1st, port_2nd,
# BOOLEAN = connection_mode, email_connection, enable_camera, enable_solenoid, allow_saving_csv

# DESCRIPTIONS #
# connection_mode ---> Enable the connection to the Desktop Companion App 
# companion_app_IP ---> The ip address of the computer that have the Desktop Companion App (receiver)
# port_1st ---> The port for the 1st send of data (responder)
# port_2nd ---> The port for the 2nd send of data (session)
# email_connection ---> Use to enable sending emails (only on the first send, the responder)
# email ---> The email address of the receiver of the email
# enable_camera ---> Enable the camera to scan QR Code (if this is disabled, a static data will be sent)
# enable_solenoid ---> Enable the solenoid to lock and unlock (for the window of the cabinet)
# allow_saving_csv ---> Enable to save the data of ever session (will overite existing file)


# CONFIG MENU
{
  'connection_mode': False,
  'companion_app_IP': "172.16.18.53", 
  'port_1st': 4899, 
  'port_2nd': 4799, 
  'email_connection': False,
  'email': "rogieprinz.duran@gsfe.tupcavite.edu.ph",
  'enable_camera': False,
  'enable_solenoid': False,
  'allow_saving_csv': False,
}
